full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
"@maroshiv Soal TKA sekarang beneran berliterasi tinggi, sedangkan anak sekarang zuzur literasinya kureng sekali, ngalamin ngasih soal intinya sama cara penyelesaianya sama tapi diganti satu kalimat aja dah bingung mereka. Sampai gemass",soal tka sekarang benaran berliterasi tinggi sedangkan anak sekarang zuzur literasinya kureng sekali ngalamin mengasih soal intinya sama cara penyelesaianya sama tapi diganti satu kalimat saja sudah bingung mereka sampai gemass,2,negative,0.984661043,2,negative
"ovt in the middle of the night tuh
TGL 14 JULI MASUK SEKOLAH GW UDAH JADI AGIT? KAYA KELAS 12? KAKEL DARI SEGALA KAKEL?TKA?UTBK? GW TAKUT BGT",ovt ini the middle of the night tuh tanggal juli masuk sekolah gue sudah jadi kelas tiga kaya kelas kakel dari segala kakeltkautbk gue takut banget,2,negative,0.995491564,2,negative
"ð¢ REMINDERâ¼ï¸

H-238 UTBK
H-83 TKA

BELAJAR AYO SEMANGAT BELAJAR MUMPUNG WEEKEND ð§ð»ââï¸ akan ku ingatkan setiap harinya ð¥¸âð»âð»",reminder h utbk h tka belajar ayo semangat belajar mumpung weekend akan ku ingatkan setiap harinya,0,positive,0.952427924,1,neutral
KAGAK BISA TIDUR GARA GARA LO YAA TKA BJIRð«µð»ð«µð»ð«µð»,kagak bisa tidur gara gara lo ya tka bjir,2,negative,0.997129858,2,negative
moots kalo belajar materi pk pm atau mtk tka dari channel apaa,moots kalau belajar materi pakai pm atau matematika tka dari channel apa,1,neutral,0.977535188,1,neutral
"Please TKA di undur aja, aku ikhlas kok ð«¶ð»ð¥°",tolong tka di mundurin saja aku ikhlas kok,2,negative,0.921833277,0,positive
"@astrnomie Oke, versi lebih lengkap X Wrapped 2025-mu ya!

- Total post: ~150+ (mostly study vibes &amp; rants)
- Top posts: Doa TKA (1674 likes, 37K views!), respon ""popular tweet"" (1259 likes, 30K views)
- Tema favorit: UTBK, TKA, psikologi UI, progress TO, mutualan
- Emoji andalan: ððð­ð",oke versi lebih lengkap kali wrapped mu ya total post mostly study vibes   rants top posts doa tka likes ke views respon popular tweet likes ke views tema favorit utbk tka psikologi ui progress try out mutualan emoji andalan,1,neutral,0.940644026,1,neutral
"haloooww! ðªðð»ââï¸
aku mau review ujian mandiri (smua unair) reguler = tpa + tka
ð®verbal, numerik, penalaran
ð®materi matematika dasar (matdas) dan ekonomi
semoga bisa jadi bahan belajar buat angkatan 26ð",haloww aku mau review ujian mandiri semua unair reguler tpa tka verbal numerik penalaran materi matematika dasar matematika dasar dan ekonomi semoga bisa jadi bahan belajar buat angkatan,1,neutral,0.830341518,1,neutral
"Aku ramal aku (dengan izin allah) masuk eligible dengan nilai diatas kkm, nilai tka bagus, lolos snbp pil 1/2 (geologi, geodesi, geografi, kehutanan UGM) aamiin",aku ramal aku dengan izin allah masuk eligible dengan nilai diatas kkm nilai tka bagus lolos snbp pil geologi geodesi geografi kehutanan ugm amin,0,positive,0.949155092,0,positive
"katrol katrolan nilai gini udah dari dulu gasi?
udah ada solusinya kan buat SNBP? biasanya pakai indeks sekolah.
tanpa TKA pun solusinya udah ada._.

btw kalian udah pada tau ga sih apa itu indeks sekolah buat SNBP??",katrol katrolan nilai begini sudah dari dulu gasi sudah ada solusinya kan buat snbp biasanya pakai indeks sekolah tanpa tka pun solusinya sudah ada btw kalian sudah pada tau tidak sih apa itu indeks sekolah buat snbp,1,neutral,0.729695916,1,neutral
"temen2 mau tanya dong, emang udah ada info terbaru kah ttg TKA dimajuin ke Oktober? kok guruku bilang TKA tu Oktober ya, pls takut blm belajar ð­ð­ð­ð­ð­",teman mau tanya dong memang sudah ada info terbaru kah tentang tka dimajuin ke oktober kok guruku bilang tka itu oktober ya tolong takut belum belajar,2,negative,0.937135279,2,negative
"sch! guys aku butuh pendapat dongg, kalo buat ilkom pilihan tka nya mending sosio atau inggris tl ya? (aku smk dan diwajibin buat ambil pkk untuk mapel pilihannya) dan kalo misal aku ngambilnya inggris tl dan sosiologi tnpa milih pkk itu gapapa kah guys?",guys aku butuh pendapat dong kalau buat ilkom pilihan tka nya mending sosio atau inggris tl ya aku smk dan diwajibin buat ambil pakai untuk mata pelajaran pilihannya dan kalau misal aku ngambilnya inggris tl dan sosiologi tanpa memilih pakai itu gapapa kah guys,1,neutral,0.513637245,1,neutral
HELL YEAH TKA GUE TRIPLE ISTIMEWA ALHAMDULILLAH,hell yeah tka gue triple istimewa alhamdulillah,0,positive,0.986624122,0,positive
gwe benci bgt pls yg namanya kimia tpi TKA gua ambil jurusan biokim ð¥,gwe benci banget tolong yang namanya kimia tapi tka gua ambil jurusan biokim,2,negative,0.994310617,2,negative
"PTN! mapel aku skrng (bio,Kim,Eko) untuk TKA bagusnya ambil mapel apa dan apa jurusan kuliahnya yaa",mata pelajaran aku sekarang biokimeko untuk tka bagusnya ambil mata pelajaran apa dan apa jurusan kuliahnya ya,1,neutral,0.9562819,1,neutral
LAH SISTEM PENILAIAN TKA ITU KALO SALAH -1 POIN???? katanya ga ada pengurangan nilai,lah sistem penilaian tka itu kalau salah poin katanya tidak ada pengurangan nilai,1,neutral,0.839090884,1,neutral
SETRESSS ANJING TKA ANJIJIIIIIIINGGGGG BANGKEEEE SENI ANJIIINGGGGGGGGGGGGGGG MAPEL SNJING KAGA MIKIR APA TKA TINGGAL BEBERAPA HARI LAGI LU SEMUA NGASIH PR??? APA GA GILA GUA,setres anjing tka anjijing bangkai seni anjing mata pelajaran snjing kagak mikir apa tka tinggal beberapa hari lagi kamu semua mengasih pr apa tidak gila gua,2,negative,0.998038948,2,negative
TKA membuatku stress dan jerawatan,tka membuatku stres dan jerawatan,2,negative,0.997418761,2,negative
"TKA BUKAN UN! jadi jangan takut gak lulus ya guys. kelulusan masih dipegang sama sekolah masing2. meski TKA ini tidak wajib, kalo emang siap gaskeun aja gak sih biar tau kemampuan penguasain materi selama sekolah udh sampe mana~",tka bukan un jadi jangan takut tidak lulus ya guys kelulusan masih dipegang sama sekolah masing meski tka ini tidak wajib kalau memang siap gas saja tidak sih biar tau kemampuan penguasain materi selama sekolah sudah sampai mana sekalian belajar juga,0,positive,0.813398361,1,neutral
"Habis mewarisi buku utbk dan rangkuman TKA ke adek gweh... Kok cepet bgt ya, rasanya sedih",habis mewariskan buku utbk dan rangkuman tka ke adek gue kok cepat banget ya rasanya sedih,2,negative,0.872979343,2,negative
"Sch! Ad yang mau beli akun RG ngga,paket prem berlaku sampe 31/7/2026,Ruang belajar SMA/SMK,+UTBK,+TKA+3 ticket TO RG 
600k bisa di nego
dijual krn ngga kepake sibuk,sama ad less ofline jg",ada yang mau beli akun rg nggapaket prem berlaku sampai ruang belajar smasmkutbktka ticket try out rg ke bisa di nego dijual karena tidak kepake sibuksama ada less ofline juga,1,neutral,0.975159883,1,neutral
jdinya tka tu bgmn sih ga jelas infonya,jdinya tka itu bagaimana sih tidak jelas informasinya,2,negative,0.936209977,2,negative
"oi oi oi kalian belajar tka darimana pls guyss, buta map aku kalo soal tka iniðð",oi oi oi kalian belajar tka darimana tolong guys buta map aku kalau soal tka ini,2,negative,0.971524835,2,negative
"guys, ada yang tau ga to TKA dimana lagi? ð¥ð¥âð»",guys ada yang tau tidak try out tka dimana lagi,1,neutral,0.97514981,1,neutral
kita smua tka itung kancing sembari dzikir aja gaksih nanti kalo jelek satu negara kan salah pemrenta,kita semua tka itung kancing sembari dzikir saja gaksih nanti kalau jelek satu negara kan salah pemrenta,2,negative,0.996497571,2,negative
Pgn mati kocak susah amat tka,pengin mati kocak susah amat tka,2,negative,0.996406853,2,negative
"â Quiz atau Latsol TKA IPA Dasar Biologi (Enzim dan Metabolisme) by grstaana
a thread
#snbt #snbp #utbk #topuni #ptn #pejuangptn #tka #tps #ipa #ips #pkpm #biologi #un #utbk2026 #studytwt #AMBISVERSE

1. Berikut ini adalah faktor yang memengaruhi aktivitas enzim, kecuali...",quiz atau latihan soal tka ipa dasar biologi enzim dan metabolisme by grstaana a thread snbt snbp utbk topuni ptn pejuangptn tka tps ipa ips pkpm biologi un utbk studytwt ambisverse berikut ini adalah faktor yang memengaruhi aktivitas enzim kecuali,1,neutral,0.992046833,1,neutral
"eh jangan sakit ya allah, minggu depan tka :(",eh jangan sakit ya allah minggu depan tka,2,negative,0.783275485,2,negative
"aduh udah h-berapa sebelum TKA ya ini, panik banget jujur, mana nilai rapotku yang sem. 5 ini kaya embuh!!??? bisa ga ya?? ya Allah tolongin aku gimana ini aduh jeennnn",aduh sudah hberapa sebelum tka ya ini panik banget jujur mana nilai rapotku yang sem ini kaya embuh bisa tidak ya ya allah tolongin aku bagaimana ini aduh jeen,2,negative,0.997686982,2,negative
tl gue napa full TKA si bikin stres âºâº,tl gue kenapa full tka sih bikin stres,2,negative,0.977725506,2,negative
"Di tahap ulangan TKA ya pasrah aja, knp? Brow... Gw ga yakin dapet negeri juga wkwkwk",di tahap ulangan tka ya pasrah saja kenapa brow gue tidak yakin dapat negeri juga wkwkwk,2,negative,0.988144994,2,negative
Ini mah road trip Jakarta Bali naik mobil ð­,ini mah road trip jakarta bali naik mobil,1,neutral,0.982614338,1,neutral
"mau fokus utbk aja, karena kaya gaada harapan buat tka, soalnya aku naks smk dan tka ga smk friendly bgt ð¤",mau fokus utbk saja karena kaya tidak ada harapan buat tka soalnya aku naks smk dan tka tidak smk friendly banget,2,negative,0.730227828,2,negative
sapa yg free tag to tka,sapa yang free tag try out tka,1,neutral,0.929071188,1,neutral
seru bgt liat perselisihan agit sm aud perkara tka plsð­ð­ kalo dijadiin au bakal kek love hate relationship nihð­ð­,seru banget lihat perselisihan kelas tiga sama aud perkara tka tolong kalau dijadikan au bakal kayak love hate relationship nih,0,positive,0.990209699,0,positive
stud! aku rencana tka mapel dua pilihan nya bio sama matlan dan buat jurusan nya pilih p. mtk kira kira bisa ngga yah? soalnya kalo fisika aku minus banget...,aku rencana tka mata pelajaran dua pilihan nya bio sama matematika lanjutan dan buat jurusan nya pilih p matematika kira kira bisa tidak ya soalnya kalau fisika aku minus banget,1,neutral,0.731721401,2,negative
"buat nolnine yang tka atau siapapun yang akan menghadapi tka hari ini, etmin dan kawan kawan nolnine lainnya mendoakan kalian sampai sukses ya! semangat tka nya guys semoga dilancarkan dan mendapatkan hasil yang terbaik, aamiin &lt;3",buat nolnine yang tka atau siapapun yang akan menghadapi tka hari ini etmin dan kawan kawan nolnine lainnya mendoakan kalian sampai sukses ya semangat tka nya guys semoga dilancarkan dan mendapatkan hasil yang terbaik amin lantai,0,positive,0.932415545,0,positive
day 3 tidur ga nyenyak (TKA CEPET KELUAR GA LO),day tidur tidak nyenyak tka cepat keluar tidak lo,2,negative,0.997294247,2,negative
"setelah TKA SELESAIðð aku mau rewatch haikyuu, aot, kny, rimuru, mtp, wb, danganronpa, maomao, iruma, koro sensei, dllðterus lanjut nonton bsd, linkclick, violet, spyfâ AH SEMUALAH AKAN KU TONTONð¡ð¡ lalu baca manga manhwa komik sampe mampusâï¸âï¸ ndei infokan map roblokðð¡ð°ð°",setelah tka selesai aku mau rewatch haikyuu aot kny rimuru mtp wb danganronpa maomao iruma koro sensei dllterus lanjut menonton bsd linkclick violet spyf ah semualah akan ku tonton lalu baca manga manhwa komik sampai mampus ndei infokan map roblok,1,neutral,0.545888305,0,positive
"ya allahhh yaa allahh g adill bangettt itu sekolah yang curang tka suruh search google, sini udh blajar matiÂ²an, sakit ajaa ditahannÂ² biar g ktinggalan bljr tka, eh malah ada yang curang ya allahhh, sadarkanlah mereka ya allahh",ya allah ya allah tidak adill banget itu sekolah yang curang tka suruh search google sini sudah belajar matian sakit saja ditahann biar tidak ktinggalan belajar tka eh malah ada yang curang ya allah sadarkanlah mereka ya allah,2,negative,0.997500718,2,negative
salah satu manfaat tka bisa sekalian belajar buat dasar utbk,salah satu manfaat tka bisa sekalian belajar buat dasar utbk,0,positive,0.800620079,2,negative
makin deket hari h tka makin jenuh belajar makin burnout anjirrrr,makin dekat hari h tka makin jenuh belajar makin burnout anjir,2,negative,0.996149302,2,negative
bisa ga ya TKA ini susulan aja tapi taun pas bulan februari aja muak tau ga sih,bisa tidak ya tka ini susulan saja tapi tahun pas bulan februari saja muak tau tidak sih,2,negative,0.976156771,2,negative
"guys, kalian belajar TKA mulai darimana ya? belajar materi kelas 10 dulu yh",guys kalian belajar tka mulai darimana ya belajar materi kelas dulu ya,1,neutral,0.671432495,1,neutral
"mau edit setup, tlong jangan ganggu aku @ tka @ utbk biar ga stres",mau edit setup tolong jangan ganggu aku tka utbk biar ga stres,1,neutral,0.55007273,2,negative
hi pls cari #moots akt 26 buat sharing sharing tentang tka and uni things karena life is getting SERIOUS OHMYYYYYY #studytwt,hi tolong cari moots angkatan buat sharing sharing tentang tka and uni things karena life is getting serious ohmy studytwt,1,neutral,0.950586379,1,neutral
"tka day âð»âð»âð»
b.indo: masih lumayan gampang karena pertanyaan bener' dari teks &gt;&lt;
mtk: bisa Alhamdulillah, yg aku pelajari ada beberapa yg keluar tapi gatau lah pasrah ðð 
b.inggris: sama aja kaya b.indo pertanyaan dari teks tapi untuk aku yg cuma bisa basic' aja agak susahð¥",tka day bahasa indonesia masih lumayan gampang karena pertanyaan benar dari teks gtlt matematika bisa alhamdulillah yang aku pelajari ada beberapa yang keluar tapi tidak tau lah pasrah binggris sama saja kaya bahasa indonesia pertanyaan dari teks tapi untuk aku yang cuma bisa basic saja agak susah,1,neutral,0.838123083,2,negative
eh info tka udah muncul guys mixed feeling bgt,eh informasi tka udah muncul guys mixed feeling banget,1,neutral,0.40355432,1,neutral
"baru liat hasil tka, wkwkwkwk

ada yang mini nilainya, tp gpp yang lainnya cukup memuaskan Alhamdulillah",baru lihat hasil tka wkwkwkwk ada yang mini nilainya tapi tidak apa-apa yang lainnya cukup memuaskan alhamdulillah,0,positive,0.989777029,0,positive
"angkatan 26 ayo temenan! aku baru mau aktif lagi di platform inii. Biar bisa sharing tentang TKA dll ð
semangatt oll ðððð",angkatan ayo temenan aku baru mau aktif lagi di platform ini biar bisa sharing tentang tka dll semangat oll,0,positive,0.6645661,1,neutral
bisa ngga ya aku belajar tka &amp; utbk dengan tenang u____u,bisa tidak ya aku belajar tka dan utbk dengan tenang uu sedih,2,negative,0.586107731,2,negative
"sch! Guys mau tanya kalau nilai tka nya 2 istimewa 2 baik 1 memadai terus rata rata rapot 85.7, sekolah akreditasi A, Top 1000 dan alumni banyak yg masuk unpad... aman ga ya nembak agroteknologi/agribisnis Unpad?",guys mau tanya kalau nilai tka nya istimewa baik memadai terus rata rata rapot sekolah akreditasi a top dan alumni banyak yang masuk unpad aman tidak ya menembak agroteknologi agribisnis unpad,1,neutral,0.985040188,0,positive
ada yg punya list materi tka ngga yaaah,ada yang punya list materi tka tidak ya,1,neutral,0.996101737,1,neutral
"kangen belajar tka, sekarang kayak kosong bgt huhu. kemaren dihajar tst sama soal soal kayak kosong aja berhenti...",kangen belajar tka sekarang kayak kosong banget huhu kemarin dihajar tst sama soal soal kayak kosong saja berhenti,2,negative,0.996160746,2,negative
manasih katanya tka batal kok ga jadi,manasih katanya tka batal kok tidak jadi,2,negative,0.992957592,2,negative
"review TKA day 2 

Eko: AKU MENDADAK LUPA RUMUS huhuhuhu sedih bgt dapet itung2 an kurleb 5 yang tek itung cuma 2. Teorinya lumayan susah, rate 6/10 aduh ga berharap samsek sama nilai ini",review tka day eko aku mendadak lupa rumus huhuhuhu sedih banget dapat itung an kurleb yang tek itung cuma teorinya lumayan susah rate aduh tidak berharap samsek sama nilai ini,2,negative,0.970193565,2,negative
"guys kalian ngerasa jadi terpacu buat belajar ga sih sejak ada pengumuman tka, aku jd rajin belajar soalnya wkwk","guys kalian ngerasa jadi terpacu buat belajar tidak sih sejak ada pengumuman tka, aku jadi rajin belajar soalnya wkwk",0,positive,0.765729904,0,positive
"halo teman klo ada info to utbk bleh bgt tag aku yaa, TKA juga bleh",halo teman kalau ada info try out utbk boleh banget tag aku ya tka juga boleh,1,neutral,0.996404052,1,neutral
ALHAMDULILLAH TKA GUE DAPET 4 ISTIMEWA YA ALLAH ALL PRAISES BE UPON YOU,alhamdulillah tka gue dapat istimewa ya allah all praises be upon you,0,positive,0.984355092,0,positive
tdk berani memencet tka biologi,tidak berani memencet tka biologi,2,negative,0.996925175,2,negative
Beberapa siawa kamii TKA nyaa udah mulai keluar nii. Kaliaan apakah udah keluarrrr? ð,beberapa siawa kamii tka nya sudah mulai keluar ini kalian apakah sudah keluar,1,neutral,0.773123384,1,neutral
Gue jd penasaran soal tka kek gimana,gue jadi penasaran soal tka kayak bagaimana,1,neutral,0.574369371,1,neutral
ptn! ada yang punya saran ngga kalo belajar tka mtk mending belajar materi mana dulu? soalnya sampai sekarang baru belajar dasar karena selalu ga sempet kayaknya ngga mungkin bakal semua materi di kuasai aku takut stress,ada yang punya saran tidak kalau belajar tka matematika mending belajar materi mana dulu soalnya sampai sekarang baru belajar dasar karena selalu tidak sempat kayaknya tidak mungkin bakal semua materi di kuasai aku takut stress,2,negative,0.698377728,2,negative
gapapa tka sekalian belajar buat utbk sekali dayung dua pulau terlampaui wkkwk,gapapa tka sekalian belajar buat utbk sekali dayung dua pulau terlampaui wkkwk,0,positive,0.890995741,0,positive
"abis tka terbitlah belajar snbt, persiapan ujian akhir semesterð¤¤ð¤¤ððððð",habis tka terbitlah belajar snbt persiapan ujian akhir semester,1,neutral,0.917902708,1,neutral
"Pusingnyee aku harus lakuin yang mana dulu? Belajar TOEFL, TKA, SNBT, atau buat lomba? ð­",pusingnyee aku harus melakukan yang mana dulu belajar toefl tka snbt atau buat lomba,2,negative,0.992856503,2,negative
Lucu banget kabur semua takut tka ð­ð­ð­ð­,lucu banget kabur semua takut tka,2,negative,0.558758199,2,negative
"tp ternyata bnyakk yg ga stuju yaa sama tka, tp iyasih anak sma aja pada kewalahan yg notabenya tiap hari mwreka ke sekolah dan belajar beneran belajar, lha smk anyingg apa yg mau di harepin? sekolah bisa di itung jari tau2 tka tuh gimana??????",tapi ternyata bnyakk yang tidak setuju ya sama tka tapi iyasih anak sama saja pada kewalahan yang notabenya tiap hari mwreka ke sekolah dan belajar benaran belajar lah smk anyingg apa yang mau di harepin sekolah bisa di itung jari tau tka tuh bagaimana,2,negative,0.975434721,2,negative
Kangen belajar TKA ga sih....belajarnya doang,kangen belajar tka tidak sihbelajarnya doang,0,positive,0.951598287,0,positive
akhirnya jawaban bener di to ku meningkat  ð¤²ð»ð¤²ð»ð¤²ð»ð¤²ð»ð¤²ð»ð¤²ð»,akhirnya jawaban benar di try out ku meningkat ,0,positive,0.629068017,0,positive
"last ya last bnrn last, gasi masi ada rise 2 3 4 1 2 tka utbk...................................",last ya last benaran last gasi masih ada rise tka utbk,1,neutral,0.828582585,1,neutral
Kentoufght to tka analitica susah bgt ajg?,kentoufght try out tka analitica susah banget anjing,2,negative,0.989690781,2,negative
"[snbt] haloo, teman2 mau nanya. aku ga lolos snbt tahun ini, jadi mau ikut lagi tahun depan. tapi bingung masalah TKA, itu cuma untuk anak kelas 12 atau untuk semua yg akan ikut utbk tahun 2026 ya?",snbt haloo teman mau bertanya aku tidak lolos snbt tahun ini jadi mau ikut lagi tahun depan tapi bingung masalah tka itu cuma untuk anak kelas atau untuk semua yang akan ikut utbk tahun ya,1,neutral,0.511994421,1,neutral
"orang orang pada tanya strategi snbp pake nilai tka, kaga ngerti dah gua",orang orang pada tanya strategi snbp pakai nilai tka kagak mengerti sudah gua,2,negative,0.995520353,2,negative
"rata-rata nilai rapor aja udah ngeden, kl di campur tka jadi apa ya?? prok prok prokð alias jelek bgt",ratarata nilai rapor saja sudah ngeden kalau di campur tka jadi apa ya prok prok prok alias jelek banget,2,negative,0.96457535,2,negative
Buat tka mending langganan skuling atau analitica?,buat tka mending langganan skuling atau analitica,1,neutral,0.980238795,1,neutral
ayo akt 26 kt mutualan untuk membantai tka dan snbt ð¥ð¥ð¥ð¥,ayo angkatan kita temenan untuk membantai tka dan snbt,0,positive,0.997592986,2,negative
"Ya Allah h-2 tka malah flu, gegara seminggu kemarin belajar jadi sakit, kehujanan+pulang malemð© kiraÂ² di lab nanti boleh bawa tisu gak ya :((",ya allah h tka malah flu gegara seminggu kemarin belajar jadi sakit kehujanan pulang malam kira di lab nanti boleh bawa tisu tidak ya,2,negative,0.560772777,2,negative
eh segabut gabutnya gue... jangan sampe...nyobain tka di sainsin.... KAYA MENARIKððððð ((ternyata susah banget)),eh segabut gabutnya gue jangan sampe nyobain tka di sainsin kaya menarik menarik ternyata susah banget,2,negative,0.997034788,2,negative
kalian belajar tka tuh nyatet materi dulu atau gimanaa?,kalian belajar tka tuh nyatet materi dulu atau bagaimana,1,neutral,0.558415115,1,neutral
anjir akhirnya di kasi tau nilai TKA juga sama sekolah,anjir akhirnya di kasih tau nilai tka juga sama sekolah,2,negative,0.897163153,2,negative
adikku niat chill pas sma tbtb msuk kelas unggulan after tka ð,adikku niat santai pas sma tbtb masuk kelas unggulan after tka,0,positive,0.635546327,0,positive
semangatt ya buat yg mau melaksanakan TKA semoga dilancarkan selama mengerjakanðð,semangat ya buat yang mau melaksanakan tka semoga dilancarkan selama mengerjakan,0,positive,0.951559603,0,positive
"guys, kaloo mau start belajar tka mapel matematika mulai nya darimana dulu iaaâ",guys kalau mau start belajar tka mata pelajaran matematika mulai nya darimana dulu iya,1,neutral,0.975014687,1,neutral
"buset siapa yang ngusulin tka sih, ribet bgt woi ð¹ð¹ð¹",buset siapa yang ngusulin tka sih ribet banget woi,2,negative,0.99742645,2,negative
jujur otak gue udh mulai berasap gara2 tka tka ini,jujur otak gue sudah mulai berasap gara tka tka ini,2,negative,0.992044926,2,negative
guys goodluck yg hari ini TKA yaaa!! ku doain milainya 100 semuaaaâð»âð»ðð,guys goodluck yang hari ini tka ya ku doain milainya semua,0,positive,0.922549307,0,positive
"Sistem penilaiannya pake IRT kayak utbk. Tapi berarti soal mudahnya terlalu banyak. Dan soal sulitnya gak ketulungan.

Murid saya toefl 609 cuma dapet 61 di TKA. Pembuat soal TKA ini kudu evaluasi yang bener.",sistem penilaiannya pakai irt kayak utbk tapi berarti soal mudahnya terlalu banyak dan soal sulitnya tidak ketulungan murid saya toefl cuma dapat di tka pembuat soal tka ini kudu evaluasi yang benar,2,negative,0.82045418,2,negative
sch! kalau dibandingkan nilai tka mana yang lebih gede peluangnya??,kalau dibandingkan nilai tka mana yang lebih gede peluangnya,1,neutral,0.843652248,1,neutral
"haii, buat akt 26. kalian udh mulai nyicil tka atau snbt duluu? aku bingung mau belajar gimana",hai buat angkatan kalian sudah mulai mencicil tka atau snbt dulu aku bingung mau belajar bagaimana,1,neutral,0.730248213,1,neutral
habis try out tka ð¤ð¤ð¤ udh ditahap pasrah BGT,habis try out tka sudah ditahap pasrah banget,2,negative,0.986665249,2,negative
Apa sih tka segala gua udah SMA bukan TKA,apa sih tka segala gua sudah sama bukan tka,2,negative,0.977987409,2,negative
"Gausah jauh jauh dulu deh.
Pengadaan TKA diumumin baru 1 semester sebelumnya.
Waktu belajar singkat karena perubahan sistem yang mendadak.
Persiapan juga jauh dari matang, baik dari siswa maupun dinas.
Ya gimana gak ancur wkwkw gue sih gak heran ya ngeliat kenyataan di lapangan.",tidak usah jauh jauh dulu deh pengadaan tka diumumin baru semester sebelumnya waktu belajar singkat karena perubahan sistem yang mendadak persiapan juga jauh dari matang baik dari siswa maupun dinas ya bagaimana tidak hancur wkwkw gue sih tidak heran ya melihat kenyataan di lapangan,2,negative,0.971943498,2,negative
kelas gue tiap pagi jd rajin belajar tka bareng wkwk alhamdulillah ikutan ambis,kelas gue tiap pagi jd rajin belajar tka bareng wkwk alhamdulillah ikutan ambis,0,positive,0.985465348,0,positive
